,pth,label
0,anger\S010_004_00000019.png,anger
1,anger\S011_004_00000021.png,anger
2,anger\S014_003_00000030.png,anger
3,anger\S022_005_00000032.png,anger
4,anger\S026_003_00000015.png,anger
5,anger\S028_001_00000024.png,anger
6,anger\S029_001_00000019.png,anger
7,anger\S032_003_00000017.png,anger
8,anger\S034_003_00000027.png,anger
9,anger\S037_003_00000022.png,anger
10,anger\S042_004_00000020.png,anger
11,anger\S045_005_00000030.png,anger
12,anger\S050_004_00000021.png,anger
13,anger\S055_004_00000028.png,anger
14,anger\S058_005_00000010.png,anger
15,anger\S066_005_00000011.png,anger
16,anger\S067_004_00000023.png,anger
17,anger\S071_004_00000028.png,anger
18,anger\S072_005_00000019.png,anger
19,anger\S075_008_00000012.png,anger
20,anger\S082_005_00000017.png,anger
21,anger\S087_007_00000016.png,anger
22,anger\S089_003_00000036.png,anger
23,anger\S090_007_00000014.png,anger
24,anger\S092_003_00000014.png,anger
25,anger\S100_005_00000023.png,anger
26,anger\S109_003_00000017.png,anger
27,anger\S111_006_00000010.png,anger
28,anger\S112_005_00000017.png,anger
29,anger\S113_008_00000023.png,anger
30,anger\S117_006_00000010.png,anger
31,anger\S119_008_00000018.png,anger
32,anger\S126_008_00000029.png,anger
33,anger\S127_010_00000018.png,anger
34,anger\S129_006_00000010.png,anger
35,anger\S130_007_00000020.png,anger
36,anger\S133_003_00000047.png,anger
37,anger\S134_003_00000011.png,anger
38,anger\S136_005_00000010.png,anger
39,anger\S501_001_00000067.png,anger
40,anger\S502_001_00000016.png,anger
41,anger\S503_001_00000071.png,anger
42,anger\S504_001_00000022.png,anger
43,anger\S506_001_00000040.png,anger
44,anger\S999_001_00000018.png,anger
45,contempt\S138_008_00000009.png,contempt
46,contempt\S139_002_00000013.png,contempt
47,contempt\S147_002_00000013.png,contempt
48,contempt\S148_002_00000015.png,contempt
49,contempt\S149_002_00000013.png,contempt
50,contempt\S151_002_00000029.png,contempt
51,contempt\S154_002_00000013.png,contempt
52,contempt\S155_002_00000012.png,contempt
53,contempt\S156_002_00000021.png,contempt
54,contempt\S157_002_00000011.png,contempt
55,contempt\S158_002_00000011.png,contempt
56,contempt\S160_006_00000010.png,contempt
57,contempt\S502_002_00000009.png,contempt
58,contempt\S503_002_00000008.png,contempt
59,contempt\S504_002_00000009.png,contempt
60,contempt\S505_002_00000021.png,contempt
61,contempt\S506_002_00000009.png,contempt
62,contempt\S895_002_00000007.png,contempt
63,disgust\S005_001_00000011.png,disgust
64,disgust\S011_005_00000020.png,disgust
65,disgust\S022_006_00000017.png,disgust
66,disgust\S032_005_00000016.png,disgust
67,disgust\S035_005_00000019.png,disgust
68,disgust\S044_006_00000019.png,disgust
69,disgust\S045_004_00000015.png,disgust
70,disgust\S046_004_00000017.png,disgust
71,disgust\S051_003_00000018.png,disgust
72,disgust\S052_006_00000013.png,disgust
73,disgust\S054_004_00000024.png,disgust
74,disgust\S055_003_00000009.png,disgust
75,disgust\S056_002_00000010.png,disgust
76,disgust\S057_003_00000015.png,disgust
77,disgust\S058_006_00000018.png,disgust
78,disgust\S060_005_00000021.png,disgust
79,disgust\S061_004_00000022.png,disgust
80,disgust\S062_005_00000029.png,disgust
81,disgust\S065_005_00000008.png,disgust
82,disgust\S067_006_00000011.png,disgust
83,disgust\S068_005_00000021.png,disgust
84,disgust\S069_003_00000011.png,disgust
85,disgust\S070_005_00000016.png,disgust
86,disgust\S071_006_00000014.png,disgust
87,disgust\S073_006_00000014.png,disgust
88,disgust\S074_004_00000018.png,disgust
89,disgust\S075_005_00000012.png,disgust
90,disgust\S076_005_00000012.png,disgust
91,disgust\S077_006_00000014.png,disgust
92,disgust\S078_007_00000013.png,disgust
93,disgust\S079_002_00000012.png,disgust
94,disgust\S080_008_00000009.png,disgust
95,disgust\S081_008_00000011.png,disgust
96,disgust\S082_007_00000010.png,disgust
97,disgust\S085_004_00000017.png,disgust
98,disgust\S087_004_00000012.png,disgust
99,disgust\S088_004_00000020.png,disgust
100,disgust\S090_006_00000011.png,disgust
101,disgust\S095_006_00000013.png,disgust
102,disgust\S096_003_00000012.png,disgust
103,disgust\S097_004_00000030.png,disgust
104,disgust\S098_003_00000013.png,disgust
105,disgust\S099_007_00000012.png,disgust
106,disgust\S102_009_00000015.png,disgust
107,disgust\S105_008_00000010.png,disgust
108,disgust\S106_004_00000008.png,disgust
109,disgust\S107_005_00000011.png,disgust
110,disgust\S108_006_00000020.png,disgust
111,disgust\S109_005_00000014.png,disgust
112,disgust\S111_007_00000014.png,disgust
113,disgust\S116_006_00000007.png,disgust
114,disgust\S124_006_00000011.png,disgust
115,disgust\S125_008_00000010.png,disgust
116,disgust\S128_004_00000013.png,disgust
117,disgust\S129_011_00000018.png,disgust
118,disgust\S130_012_00000011.png,disgust
119,disgust\S131_010_00000018.png,disgust
120,disgust\S132_005_00000016.png,disgust
121,disgust\S134_008_00000013.png,disgust
122,fear\S011_003_00000014.png,fear
123,fear\S032_004_00000014.png,fear
124,fear\S046_003_00000016.png,fear
125,fear\S050_001_00000017.png,fear
126,fear\S054_002_00000015.png,fear
127,fear\S055_006_00000008.png,fear
128,fear\S059_002_00000017.png,fear
129,fear\S062_001_00000017.png,fear
130,fear\S065_002_00000022.png,fear
131,fear\S068_004_00000010.png,fear
132,fear\S074_001_00000020.png,fear
133,fear\S084_002_00000023.png,fear
134,fear\S091_001_00000015.png,fear
135,fear\S102_003_00000016.png,fear
136,fear\S117_003_00000014.png,fear
137,fear\S119_003_00000024.png,fear
